input.mp4,ambulance,0.25
input.mp4,ambulance,0.30
input.mp4,ambulance,0.37
input.mp4,ambulance,0.38
input.mp4,ambulance,0.31
input.mp4,ambulance,0.31
input.mp4,ambulance,0.35
input.mp4,ambulance,0.34
input.mp4,ambulance,0.39
input.mp4,ambulance,0.27
input.mp4,ambulance,0.38
input.mp4,ambulance,0.39
input.mp4,ambulance,0.37
input.mp4,ambulance,0.28
input.mp4,ambulance,0.28
input.mp4,ambulance,0.30
input.mp4,non_ambulance,0.40
input.mp4,non_ambulance,0.62
input.mp4,non_ambulance,0.65
input.mp4,non_ambulance,0.53
input.mp4,non_ambulance,0.60
input.mp4,non_ambulance,0.59
input.mp4,non_ambulance,0.75
input.mp4,non_ambulance,0.62
input.mp4,non_ambulance,0.74
input.mp4,non_ambulance,0.63
input.mp4,non_ambulance,0.74
input.mp4,non_ambulance,0.65
input.mp4,non_ambulance,0.83
input.mp4,non_ambulance,0.65
input.mp4,non_ambulance,0.81
input.mp4,non_ambulance,0.64
input.mp4,non_ambulance,0.83
input.mp4,non_ambulance,0.62
input.mp4,non_ambulance,0.71
input.mp4,non_ambulance,0.41
input.mp4,non_ambulance,0.61
input.mp4,non_ambulance,0.38
input.mp4,non_ambulance,0.63
input.mp4,non_ambulance,0.36
input.mp4,non_ambulance,0.28
input.mp4,non_ambulance,0.32
input.mp4,non_ambulance,0.43
input.mp4,non_ambulance,0.31
input.mp4,non_ambulance,0.31
input.mp4,non_ambulance,0.37
input.mp4,non_ambulance,0.30
input.mp4,non_ambulance,0.48
input.mp4,non_ambulance,0.68
input.mp4,non_ambulance,0.37
input.mp4,non_ambulance,0.54
input.mp4,non_ambulance,0.37
input.mp4,non_ambulance,0.55
input.mp4,non_ambulance,0.43
input.mp4,non_ambulance,0.63
input.mp4,non_ambulance,0.48
input.mp4,non_ambulance,0.73
input.mp4,non_ambulance,0.55
input.mp4,non_ambulance,0.67
input.mp4,non_ambulance,0.33
input.mp4,non_ambulance,0.59
input.mp4,non_ambulance,0.64
input.mp4,non_ambulance,0.62
